id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qurbani_day,qurbani.day,model_qurbani_day,,1,1,1,1
access_hijri,hijri,model_hijri,,1,1,1,1
access_chand_raat,chand.raat,model_chand_raat,,1,1,1,1
access_city_schedule,city.schedule,model_city_schedule,,1,1,1,1
access_slaughter_schedule,slaughter.schedule,model_slaughter_schedule,,1,1,1,1
access_distribution_schedule,distribution.schedule,model_distribution_schedule,,1,1,1,1
access_qurbani_order,qurbani.order,model_qurbani_order,,1,1,1,1
access_qurbani_order_line,qurbani.order.line,model_qurbani_order_line,,1,1,1,1
access_qurbani_schedule,qurbani.schedule,model_qurbani_schedule,,1,1,1,1
access_qurbani_city_demand,qurbani.city.demand,model_qurbani_city_demand,,1,1,1,1
access_qurbani_slaughter_demand,qurbani.slaughter.demand,model_qurbani_slaughter_demand,,1,1,1,1
access_qurbani_slaughter_slot_demand,qurbani.slaughter.slot.demand,model_qurbani_slaughter_slot_demand,,1,1,1,1
access_generate_qurbani_demand,generate.qurbani.demand,model_generate_qurbani_demand,,1,1,1,1
access_generate_qurbani_slaughter,generate.qurbani.slaughter,model_generate_qurbani_slaughter,,1,1,1,1
access_generate_qurbani_distribution,generate.qurbani.distribution,model_generate_qurbani_distribution,,1,1,1,1
access_qurbani_cow_slaughter,qurbani.cow.slaughter,model_qurbani_cow_slaughter,,1,1,1,1
access_qurbani_cow_slaughter_line,qurbani.cow.slaughter.line,model_qurbani_cow_slaughter_line,,1,1,1,1
access_qurbani_goat_slaughter,qurbani.goat.slaughter,model_qurbani_goat_slaughter,,1,1,1,1
access_qurbani_goat_slaughter_line,qurbani.goat.slaughter.line,model_qurbani_goat_slaughter_line,,1,1,1,1
access_qurbani_cow_distribution,qurbani.cow.distribution,model_qurbani_cow_distribution,,1,1,1,1
access_qurbani_cow_distribution_line,qurbani.cow.distribution.line,model_qurbani_cow_distribution_line,,1,1,1,1
access_qurbani_goat_distribution,qurbani.goat.distribution,model_qurbani_goat_distribution,,1,1,1,1
access_qurbani_goat_distribution_line,qurbani.goat.distribution.line,model_qurbani_goat_distribution_line,,1,1,1,1
access_api_qurbani_wizard,api.qurbani.wizard,model_api_qurbani_wizard,,1,1,1,1
access_fetch_qurbani_log,fetch.qurbani.log,model_fetch_qurbani_log,,1,1,1,1
